"date","revision","pass","fail","todo","skip","regr","spec","files"
"2008-05-22 00:00",27739,223,0,0,341,564,2905,31
"2008-05-23 00:00",27763,228,0,0,341,569,2905,32
"2008-05-24 00:00",27775,228,0,0,341,569,2915,32
"2008-05-25 00:00",27796,310,0,0,356,666,2915,39
"2008-05-26 00:00",27812,310,0,0,356,666,2915,39
"2008-05-27 00:00",27839,310,0,0,356,666,2956,39
"2008-05-28 00:00",27868,317,0,0,349,666,2964,39
"2008-05-29 00:00",27910,394,4,15,361,774,3011,43
"2008-05-30 00:00",27933,415,0,15,345,775,3012,43
"2008-05-31 00:00",27953,415,0,15,345,775,3014,43
"2008-06-01 00:00",27986,518,0,15,359,892,3014,52
"2008-06-02 00:00",28021,623,0,15,374,1012,3014,55
"2008-06-03 00:00",28042,623,0,15,374,1012,3014,55
"2008-06-04 00:00",28058,624,0,14,374,1012,3014,55
"2008-06-05 00:00",28084,668,0,15,424,1107,3063,58
"2008-06-06 00:00",28127,674,0,14,422,1110,3068,58
"2008-06-07 00:00",28161,682,0,16,441,1139,3068,59
"2008-06-08 00:00",28174,697,0,17,425,1139,3078,59
"2008-06-09 00:00",28192,699,0,15,425,1139,3079,59
"2008-06-10 00:00",28223,699,0,15,425,1139,3079,59
"2008-06-11 00:00",28229,705,0,15,425,1145,3104,59
"2008-06-12 00:00",28248,705,0,15,425,1145,3125,59
"2008-06-13 00:00",28298,707,0,15,426,1148,3129,60
"2008-06-14 00:00",28331,711,0,15,422,1148,3129,60
"2008-06-15 00:00",28372,754,0,15,432,1201,3153,63
"2008-06-16 00:00",28412,779,0,15,432,1226,3189,64
"2008-06-17 00:00",28454,781,0,15,434,1230,3200,64
"2008-06-18 00:00",28506,781,0,15,434,1230,3200,64
"2008-06-19 00:00",28535,781,0,15,434,1230,3405,64
"2008-06-20 00:00",28570,792,0,15,434,1241,3452,65
"2008-06-21 00:00",28591,794,0,15,431,1240,3451,65
"2008-06-22 00:00",28627,843,0,15,391,1249,3494,66
"2008-06-23 00:00",28658,849,0,20,384,1253,3505,66
"2008-06-24 00:00",28672,849,0,20,384,1253,3510,66
"2008-06-25 00:00",28693,891,0,31,389,1311,4218,70
"2008-06-26 00:00",28701,944,0,38,432,1414,4292,73
"2008-06-27 00:00",28737,1080,1,38,310,1429,4311,75
"2008-06-28 00:00",28767,1072,17,38,314,1441,4338,75
"2008-06-29 00:00",28810,1077,74,38,286,1475,4380,75
"2008-06-30 00:00",28840,1126,0,38,307,1471,4484,74
"2008-07-01 00:00",28858,1172,0,36,314,1522,4484,75
"2008-07-02 00:00",28928,1290,0,47,368,1705,4788,80
"2008-07-03 00:00",28991,1365,0,47,418,1830,4814,83
"2008-07-04 00:00",29042,1473,0,56,539,2068,5096,86
"2008-07-05 00:00",29065,1587,0,59,433,2079,5097,87
"2008-07-06 00:00",29090,1587,0,59,433,2079,5115,87
"2008-07-07 00:00",29114,1618,0,84,462,2164,5240,90
"2008-07-08 00:00",29144,1662,0,86,504,2252,5283,94
"2008-07-09 00:00",29181,1677,0,82,498,2257,5288,94
"2008-07-10 00:00",29220,1679,0,85,520,2284,5328,94
"2008-07-11 00:00",29277,1691,0,85,520,2296,5340,95
"2008-07-12 00:00",29323,1691,0,85,520,2296,5340,95
"2008-07-13 00:00",29376,1691,0,85,520,2296,5340,95
"2008-07-14 00:00",29418,1691,0,85,520,2296,5350,95
"2008-07-15 00:00",29468,1695,0,85,516,2296,5350,95
"2008-07-16 00:00",29503,1736,0,81,521,2338,5389,96
"2008-07-17 00:00",29544,1736,0,81,521,2338,5401,96
"2008-07-18 00:00",29575,1770,0,84,529,2383,5429,97
"2008-07-19 00:00",29607,1763,0,87,576,2426,5492,98
